mp_code,mp_formal_name,changes
"700532","ONDANSETRON INJECTION PRESERVATIVE-FREE (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection vial) TEVA CANADA LIMITED","ADDED"
"700533","CIPROFLOXACIN INTRAVENOUS INFUSION (ciprofloxacin 200 mg per 100 mL solution for injection bag) TEVA CANADA LIMITED","ADDED"
"700534","CIPROFLOXACIN INTRAVENOUS INFUSION (ciprofloxacin 400 mg per 200 mL solution for injection bag) TEVA CANADA LIMITED","ADDED"
"700535","ONDANSETRON OMEGA   -(PRESERVATIVE FREE - SINGLE DOSE VIALS) (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection vial) OMEGA LABORATORIES LTD","ADDED"
"700536","ONDANSETRON OMEGA   -(PRESERVATIVE FREE - SINGLE DOSE VIALS) (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection vial) OMEGA LABORATORIES LTD","ADDED"
"700537","ONDANSETRON HYDROCHLORIDE DIHYDRATE INJECTION (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700538","ONDANSETRON HYDROCHLORIDE DIHYDRATE INJECTION (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700539","ONDANSETRON INJECTION USP     -(PRESERVATIVE FREE) (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection vial) HOSPIRA HEALTHCARE CORPORATION","ADDED"
"700540","ONDANSETRON INJECTION USP     -(PRESERVATIVE FREE) (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection vial) HOSPIRA HEALTHCARE CORPORATION","ADDED"
"700541","ONDANSETRON INJECTION USP     -(PRESERVATIVE FREE) (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700542","ONDANSETRON INJECTION USP     -(PRESERVATIVE FREE) (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700543","CIPROFLOXACIN INJECTION (ciprofloxacin (ciprofloxacin lactate) 400 mg per 200 mL solution for injection bag) CLARIS PHARMASERVICES","ADDED"
"700544","CIPROFLOXACIN INJECTION (ciprofloxacin (ciprofloxacin lactate) 200 mg per 100 mL solution for injection bag) CLARIS PHARMASERVICES","ADDED"
"700545","CIPROFLOXACIN INJECTION USP (ciprofloxacin 400 mg per 200 mL solution for injection bag) PFIZER CANADA INC","ADDED"
"700546","CIPROFLOXACIN INJECTION USP (ciprofloxacin 200 mg per 100 mL solution for injection bag) PFIZER CANADA INC","ADDED"
"700547","CIPROFLOXACIN INTRAVENOUS INFUSION, BP (ciprofloxacin 200 mg per 100 mL solution for injection bag) APOTEX INC","ADDED"
"700548","CIPROFLOXACIN INTRAVENOUS INFUSION, BP (ciprofloxacin 400 mg per 200 mL solution for injection bag) APOTEX INC","ADDED"
"700549","GRANISETRON HYDROCHLORIDE INJECTION (granisetron (granisetron hydrochloride) 1 mg per 1 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700550","GRANISETRON HYDROCHLORIDE INJECTION (granisetron (granisetron hydrochloride) 4 mg per 4 mL solution for injection vial) SANDOZ CANADA INCORPORATED","ADDED"
"700551","CIPROFLOXACIN INTRAVENOUS INFUSION BP (ciprofloxacin 400 mg per 200 mL solution for injection bag) SANDOZ CANADA INCORPORATED","ADDED"
"700552","CIPROFLOXACIN INTRAVENOUS INFUSION BP (ciprofloxacin 200 mg per 100 mL solution for injection bag) SANDOZ CANADA INCORPORATED","ADDED"
"700553","GRANISETRON HYDROCHLORIDE INJECTION (granisetron (granisetron hydrochloride) 4 mg per 4 mL solution for injection vial) OMEGA LABORATORIES LTD","ADDED"
"700554","GRANISETRON HYDROCHLORIDE INJECTION (granisetron (granisetron hydrochloride) 1 mg per 1 mL solution for injection vial) OMEGA LABORATORIES LTD","ADDED"
"700555","CIPROFLOXACIN INJECTION (ciprofloxacin (ciprofloxacin lactate) 400 mg per 200 mL solution for injection bag) OMEGA LABORATORIES LTD","ADDED"
"700556","CIPROFLOXACIN INJECTION (ciprofloxacin (ciprofloxacin lactate) 200 mg per 100 mL solution for injection bag) OMEGA LABORATORIES LTD","ADDED"
"700557","GRANISETRON HYDROCHLORIDE INJECTION SDZ (granisetron (granisetron hydrochloride) 1 mg per 1 mL solution for injection ampoule) SANDOZ CANADA INCORPORATED","ADDED"
"700558","GRANISETRON HYDROCHLORIDE INJECTION SDZ (granisetron (granisetron hydrochloride) 3 mg per 3 mL solution for injection ampoule) SANDOZ CANADA INCORPORATED","ADDED"
"700559","ONDANSETRON INJECTION, USP WITHOUT PRESERVATIVES (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection ampoule) MYLAN PHARMACEUTICALS ULC","ADDED"
"700560","ONDANSETRON INJECTION, USP WITHOUT PRESERVATIVES (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection vial) MYLAN PHARMACEUTICALS ULC","ADDED"
"700561","ONDANSETRON INJECTION, USP WITHOUT PRESERVATIVES (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection ampoule) MYLAN PHARMACEUTICALS ULC","ADDED"
"700562","ONDANSETRON INJECTION, USP WITHOUT PRESERVATIVES (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection vial) MYLAN PHARMACEUTICALS ULC","ADDED"
"700563","IRINOTECAN HYDROCHLORIDE INJECTION (irinotecan hydrochloride (irinotecan hydrochloride trihydrate) 40 mg per 2 mL solution for injection vial) TELIGENT OU","ADDED"
"700564","IRINOTECAN HYDROCHLORIDE INJECTION (irinotecan hydrochloride (irinotecan hydrochloride trihydrate) 100 mg per 5 mL solution for injection vial) TELIGENT OU","ADDED"
"700565","IRINOTECAN HYDROCHLORIDE INJECTION (irinotecan hydrochloride (irinotecan hydrochloride trihydrate) 500 mg per 25 mL solution for injection vial) TELIGENT OU","ADDED"
"700566","IRINOTECAN HYDROCHLORIDE INJECTION (irinotecan hydrochloride (irinotecan hydrochloride trihydrate) 300 mg per 15 mL solution for injection vial) TELIGENT OU","ADDED"
"700567","JAMP-ONDANSETRON SINGLE-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection ampoule) JAMP PHARMA CORPORATION","ADDED"
"700568","JAMP-ONDANSETRON SINGLE-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection vial) JAMP PHARMA CORPORATION","ADDED"
"700569","JAMP-ONDANSETRON SINGLE-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 8 mg per 4 mL solution for injection ampoule) JAMP PHARMA CORPORATION","ADDED"
"700570","JAMP-ONDANSETRON SINGLE-DOSE VIAL (ondansetron (ondansetron hydrochloride dihydrate) 4 mg per 2 mL solution for injection vial) JAMP PHARMA CORPORATION","ADDED"
"700571","PRECEDEX (dexmedetomidine (dexmedetomidine hydrochloride) 400 mcg per 100 mL solution for injection vial) PFIZER CANADA INC","ADDED"
"700572","PRECEDEX (dexmedetomidine (dexmedetomidine hydrochloride) 80 mcg per 20 mL solution for injection vial) PFIZER CANADA INC","ADDED"
"700573","PRECEDEX (dexmedetomidine (dexmedetomidine hydrochloride) 200 mcg per 50 mL solution for injection vial) PFIZER CANADA INC","ADDED"
"700574","IMFINZI (durvalumab 120 mg per 2.4 mL solution for injection vial) ASTRAZENECA CANADA INC","ADDED"
"700575","IMFINZI (durvalumab 500 mg per 10 mL solution for injection vial) ASTRAZENECA CANADA INC","ADDED"
"9a9febb60f9091282a48332bdda304c7","LEVOFLOXACIN IN 5% DEXTROSE INJECTION (levofloxacin 500 mg per 100 mL solution for injection bag) PFIZER CANADA INC","ADDED"
"b47cadf9beb1d67f04d09d0318a9f2ca","FLUCONAZOLE INJECTION (fluconazole 200 mg per 100 mL solution for injection vial) TEVA CANADA LIMITED","ADDED"
"f2e7201fff27ce60bc6fe4b3f5572123","FLUCONAZOLE INJECTION (fluconazole 200 mg per 100 mL solution for injection bag) TEVA CANADA LIMITED","ADDED"
